Dataset_ID,Category,Obsdimension_Id,Obsdimension_Value,Obsvalue_Value,Source,Last_Updated
124_1157,istruzione,,2016,629672002,ISTAT,2025-07-15
124_1157,istruzione,,2017,745564051,ISTAT,2025-07-15
124_1157,istruzione,,2018,612744144,ISTAT,2025-07-15
124_1157,istruzione,,2019,521250666,ISTAT,2025-07-15
124_1157,istruzione,,2020,1027436935,ISTAT,2025-07-15
124_1157,istruzione,,2021,1019990410,ISTAT,2025-07-15
124_1157,istruzione,,2022,827206103,ISTAT,2025-07-15
124_1157,istruzione,,2016,629672002,ISTAT,2025-07-15
124_1157,istruzione,,2017,745564051,ISTAT,2025-07-15
124_1157,istruzione,,2018,612744144,ISTAT,2025-07-15
124_1157,istruzione,,2019,521250666,ISTAT,2025-07-15
124_1157,istruzione,,2020,1027436935,ISTAT,2025-07-15
124_1157,istruzione,,2021,1019990410,ISTAT,2025-07-15
124_1157,istruzione,,2022,827206103,ISTAT,2025-07-15
124_1157,istruzione,,2016,12324362637,ISTAT,2025-07-15
124_1157,istruzione,,2017,12197529891,ISTAT,2025-07-15
124_1157,istruzione,,2018,12166753319,ISTAT,2025-07-15
124_1157,istruzione,,2019,12364053076,ISTAT,2025-07-15
124_1157,istruzione,,2020,12603316637,ISTAT,2025-07-15
124_1157,istruzione,,2021,13518199032,ISTAT,2025-07-15
124_1157,istruzione,,2022,14679373302,ISTAT,2025-07-15
124_1157,istruzione,,2016,12324362637,ISTAT,2025-07-15
124_1157,istruzione,,2017,12197529891,ISTAT,2025-07-15
124_1157,istruzione,,2018,12166753319,ISTAT,2025-07-15
124_1157,istruzione,,2019,12364053076,ISTAT,2025-07-15
124_1157,istruzione,,2020,12603316637,ISTAT,2025-07-15
124_1157,istruzione,,2021,13518199032,ISTAT,2025-07-15
124_1157,istruzione,,2022,14679373302,ISTAT,2025-07-15
124_1157,istruzione,,2016,2718720780,ISTAT,2025-07-15
124_1157,istruzione,,2017,2677179049,ISTAT,2025-07-15
124_1157,istruzione,,2018,2671421315,ISTAT,2025-07-15
124_1157,istruzione,,2019,2743521263,ISTAT,2025-07-15
124_1157,istruzione,,2020,2767685322,ISTAT,2025-07-15
124_1157,istruzione,,2021,2892679996,ISTAT,2025-07-15
124_1157,istruzione,,2022,3214212878,ISTAT,2025-07-15
124_1157,istruzione,,2016,2718720780,ISTAT,2025-07-15
124_1157,istruzione,,2017,2677179049,ISTAT,2025-07-15
124_1157,istruzione,,2018,2671421315,ISTAT,2025-07-15
124_1157,istruzione,,2019,2743521263,ISTAT,2025-07-15
124_1157,istruzione,,2020,2767685322,ISTAT,2025-07-15
124_1157,istruzione,,2021,2892679996,ISTAT,2025-07-15
124_1157,istruzione,,2022,3214212878,ISTAT,2025-07-15
124_1157,istruzione,,2016,8505332171,ISTAT,2025-07-15
124_1157,istruzione,,2017,8488904922,ISTAT,2025-07-15
124_1157,istruzione,,2018,8629532713,ISTAT,2025-07-15
124_1157,istruzione,,2019,8903807287,ISTAT,2025-07-15
124_1157,istruzione,,2020,9180627972,ISTAT,2025-07-15
124_1157,istruzione,,2021,9926777897,ISTAT,2025-07-15
124_1157,istruzione,,2022,10785649494,ISTAT,2025-07-15
124_1157,istruzione,,2016,8505332171,ISTAT,2025-07-15
124_1157,istruzione,,2017,8488904922,ISTAT,2025-07-15
124_1157,istruzione,,2018,8629532713,ISTAT,2025-07-15
124_1157,istruzione,,2019,8903807287,ISTAT,2025-07-15
124_1157,istruzione,,2020,9180627972,ISTAT,2025-07-15
124_1157,istruzione,,2021,9926777897,ISTAT,2025-07-15
124_1157,istruzione,,2022,10785649494,ISTAT,2025-07-15
124_1157,istruzione,,2016,162791074,ISTAT,2025-07-15
124_1157,istruzione,,2017,133811378,ISTAT,2025-07-15
124_1157,istruzione,,2018,61047781,ISTAT,2025-07-15
124_1157,istruzione,,2019,39002453,ISTAT,2025-07-15
124_1157,istruzione,,2020,41245710,ISTAT,2025-07-15
124_1157,istruzione,,2021,41005179,ISTAT,2025-07-15
124_1157,istruzione,,2022,47447753,ISTAT,2025-07-15
124_1157,istruzione,,2016,162791074,ISTAT,2025-07-15
124_1157,istruzione,,2017,133811378,ISTAT,2025-07-15
124_1157,istruzione,,2018,61047781,ISTAT,2025-07-15
124_1157,istruzione,,2019,39002453,ISTAT,2025-07-15
124_1157,istruzione,,2020,41245710,ISTAT,2025-07-15
124_1157,istruzione,,2021,41005179,ISTAT,2025-07-15
124_1157,istruzione,,2022,47447753,ISTAT,2025-07-15
124_1157,istruzione,,2016,51261879,ISTAT,2025-07-15
124_1157,istruzione,,2017,71230335,ISTAT,2025-07-15
124_1157,istruzione,,2018,104087088,ISTAT,2025-07-15
124_1157,istruzione,,2019,87978112,ISTAT,2025-07-15
124_1157,istruzione,,2020,86898218,ISTAT,2025-07-15
124_1157,istruzione,,2021,93085277,ISTAT,2025-07-15
124_1157,istruzione,,2022,112147848,ISTAT,2025-07-15
124_1157,istruzione,,2016,51261879,ISTAT,2025-07-15
124_1157,istruzione,,2017,71230335,ISTAT,2025-07-15
124_1157,istruzione,,2018,104087088,ISTAT,2025-07-15
124_1157,istruzione,,2019,87978112,ISTAT,2025-07-15
124_1157,istruzione,,2020,86898218,ISTAT,2025-07-15
124_1157,istruzione,,2021,93085277,ISTAT,2025-07-15
124_1157,istruzione,,2022,112147848,ISTAT,2025-07-15
124_1157,istruzione,,2016,870776309,ISTAT,2025-07-15
124_1157,istruzione,,2017,825584616,ISTAT,2025-07-15
124_1157,istruzione,,2018,699518256,ISTAT,2025-07-15
124_1157,istruzione,,2019,588539565,ISTAT,2025-07-15
124_1157,istruzione,,2020,525791016,ISTAT,2025-07-15
124_1157,istruzione,,2021,562939898,ISTAT,2025-07-15
124_1157,istruzione,,2022,518343559,ISTAT,2025-07-15
124_1157,istruzione,,2016,870776309,ISTAT,2025-07-15
124_1157,istruzione,,2017,825584616,ISTAT,2025-07-15
124_1157,istruzione,,2018,699518256,ISTAT,2025-07-15
124_1157,istruzione,,2019,588539565,ISTAT,2025-07-15
124_1157,istruzione,,2020,525791016,ISTAT,2025-07-15
124_1157,istruzione,,2021,562939898,ISTAT,2025-07-15
124_1157,istruzione,,2022,518343559,ISTAT,2025-07-15
124_1157,istruzione,,2016,181289,ISTAT,2025-07-15
124_1157,istruzione,,2017,298054,ISTAT,2025-07-15
124_1157,istruzione,,2018,231957,ISTAT,2025-07-15
124_1157,istruzione,,2019,382799,ISTAT,2025-07-15
124_1157,istruzione,,2020,554161,ISTAT,2025-07-15
124_1157,istruzione,,2021,269886,ISTAT,2025-07-15
124_1157,istruzione,,2022,432139,ISTAT,2025-07-15
124_1157,istruzione,,2016,181289,ISTAT,2025-07-15
124_1157,istruzione,,2017,298054,ISTAT,2025-07-15
124_1157,istruzione,,2018,231957,ISTAT,2025-07-15
124_1157,istruzione,,2019,382799,ISTAT,2025-07-15
124_1157,istruzione,,2020,554161,ISTAT,2025-07-15
124_1157,istruzione,,2021,269886,ISTAT,2025-07-15
124_1157,istruzione,,2022,432139,ISTAT,2025-07-15
124_1157,istruzione,,2016,15299135,ISTAT,2025-07-15
124_1157,istruzione,,2017,521537,ISTAT,2025-07-15
124_1157,istruzione,,2018,914209,ISTAT,2025-07-15
124_1157,istruzione,,2019,821597,ISTAT,2025-07-15
124_1157,istruzione,,2020,514238,ISTAT,2025-07-15
124_1157,istruzione,,2021,1440899,ISTAT,2025-07-15
124_1157,istruzione,,2022,1139631,ISTAT,2025-07-15
124_1157,istruzione,,2016,15299135,ISTAT,2025-07-15
124_1157,istruzione,,2017,521537,ISTAT,2025-07-15
124_1157,istruzione,,2018,914209,ISTAT,2025-07-15
124_1157,istruzione,,2019,821597,ISTAT,2025-07-15
124_1157,istruzione,,2020,514238,ISTAT,2025-07-15
124_1157,istruzione,,2021,1440899,ISTAT,2025-07-15
124_1157,istruzione,,2022,1139631,ISTAT,2025-07-15
124_1157,istruzione,,2016,11482480561,ISTAT,2025-07-15
124_1157,istruzione,,2017,11257784660,ISTAT,2025-07-15
124_1157,istruzione,,2018,11217136176,ISTAT,2025-07-15
124_1157,istruzione,,2019,11498886378,ISTAT,2025-07-15
124_1157,istruzione,,2020,11308082585,ISTAT,2025-07-15
124_1157,istruzione,,2021,12158474573,ISTAT,2025-07-15
124_1157,istruzione,,2022,13451230839,ISTAT,2025-07-15
124_1157,istruzione,,2016,11482480561,ISTAT,2025-07-15
124_1157,istruzione,,2017,11257784660,ISTAT,2025-07-15
124_1157,istruzione,,2018,11217136176,ISTAT,2025-07-15
124_1157,istruzione,,2019,11498886378,ISTAT,2025-07-15
124_1157,istruzione,,2020,11308082585,ISTAT,2025-07-15
124_1157,istruzione,,2021,12158474573,ISTAT,2025-07-15
124_1157,istruzione,,2022,13451230839,ISTAT,2025-07-15
124_1157,istruzione,,2016,6827907727,ISTAT,2025-07-15
124_1157,istruzione,,2017,6700356261,ISTAT,2025-07-15
124_1157,istruzione,,2018,6602574106,ISTAT,2025-07-15
124_1157,istruzione,,2019,6739639390,ISTAT,2025-07-15
124_1157,istruzione,,2020,6789191107,ISTAT,2025-07-15
124_1157,istruzione,,2021,7063496567,ISTAT,2025-07-15
124_1157,istruzione,,2022,7522009662,ISTAT,2025-07-15
124_1157,istruzione,,2016,6827907727,ISTAT,2025-07-15
124_1157,istruzione,,2017,6700356261,ISTAT,2025-07-15
124_1157,istruzione,,2018,6602574106,ISTAT,2025-07-15
124_1157,istruzione,,2019,6739639390,ISTAT,2025-07-15
124_1157,istruzione,,2020,6789191107,ISTAT,2025-07-15
124_1157,istruzione,,2021,7063496567,ISTAT,2025-07-15
124_1157,istruzione,,2022,7522009662,ISTAT,2025-07-15
124_1157,istruzione,,2016,3442464021,ISTAT,2025-07-15
124_1157,istruzione,,2017,3414185890,ISTAT,2025-07-15
124_1157,istruzione,,2018,3561854369,ISTAT,2025-07-15
124_1157,istruzione,,2019,3766160266,ISTAT,2025-07-15
124_1157,istruzione,,2020,3537279810,ISTAT,2025-07-15
124_1157,istruzione,,2021,4025228783,ISTAT,2025-07-15
124_1157,istruzione,,2022,4819810257,ISTAT,2025-07-15
124_1157,istruzione,,2016,3442464021,ISTAT,2025-07-15
124_1157,istruzione,,2017,3414185890,ISTAT,2025-07-15
124_1157,istruzione,,2018,3561854369,ISTAT,2025-07-15
124_1157,istruzione,,2019,3766160266,ISTAT,2025-07-15
124_1157,istruzione,,2020,3537279810,ISTAT,2025-07-15
124_1157,istruzione,,2021,4025228783,ISTAT,2025-07-15
124_1157,istruzione,,2022,4819810257,ISTAT,2025-07-15
124_1157,istruzione,,2016,597948700,ISTAT,2025-07-15
124_1157,istruzione,,2017,572482671,ISTAT,2025-07-15
124_1157,istruzione,,2018,582488125,ISTAT,2025-07-15
124_1157,istruzione,,2019,561131970,ISTAT,2025-07-15
124_1157,istruzione,,2020,582484263,ISTAT,2025-07-15
124_1157,istruzione,,2021,645354303,ISTAT,2025-07-15
124_1157,istruzione,,2022,696665633,ISTAT,2025-07-15
124_1157,istruzione,,2016,597948700,ISTAT,2025-07-15
124_1157,istruzione,,2017,572482671,ISTAT,2025-07-15
124_1157,istruzione,,2018,582488125,ISTAT,2025-07-15
124_1157,istruzione,,2019,561131970,ISTAT,2025-07-15
124_1157,istruzione,,2020,582484263,ISTAT,2025-07-15
124_1157,istruzione,,2021,645354303,ISTAT,2025-07-15
124_1157,istruzione,,2022,696665633,ISTAT,2025-07-15
124_1157,istruzione,,2016,441525915,ISTAT,2025-07-15
124_1157,istruzione,,2017,421888346,ISTAT,2025-07-15
124_1157,istruzione,,2018,307507634,ISTAT,2025-07-15
124_1157,istruzione,,2019,320208037,ISTAT,2025-07-15
124_1157,istruzione,,2020,284958890,ISTAT,2025-07-15
124_1157,istruzione,,2021,294175222,ISTAT,2025-07-15
124_1157,istruzione,,2022,280176000,ISTAT,2025-07-15
124_1157,istruzione,,2016,441525915,ISTAT,2025-07-15
124_1157,istruzione,,2017,421888346,ISTAT,2025-07-15
124_1157,istruzione,,2018,307507634,ISTAT,2025-07-15
124_1157,istruzione,,2019,320208037,ISTAT,2025-07-15
124_1157,istruzione,,2020,284958890,ISTAT,2025-07-15
124_1157,istruzione,,2021,294175222,ISTAT,2025-07-15
124_1157,istruzione,,2022,280176000,ISTAT,2025-07-15
124_1157,istruzione,,2016,172634198,ISTAT,2025-07-15
124_1157,istruzione,,2017,148871492,ISTAT,2025-07-15
124_1157,istruzione,,2018,162711942,ISTAT,2025-07-15
124_1157,istruzione,,2019,111746715,ISTAT,2025-07-15
124_1157,istruzione,,2020,114168515,ISTAT,2025-07-15
124_1157,istruzione,,2021,130219698,ISTAT,2025-07-15
124_1157,istruzione,,2022,132569287,ISTAT,2025-07-15
124_1157,istruzione,,2016,172634198,ISTAT,2025-07-15
124_1157,istruzione,,2017,148871492,ISTAT,2025-07-15
124_1157,istruzione,,2018,162711942,ISTAT,2025-07-15
124_1157,istruzione,,2019,111746715,ISTAT,2025-07-15
124_1157,istruzione,,2020,114168515,ISTAT,2025-07-15
124_1157,istruzione,,2021,130219698,ISTAT,2025-07-15
124_1157,istruzione,,2022,132569287,ISTAT,2025-07-15
124_1157,istruzione,,2016,841882076,ISTAT,2025-07-15
124_1157,istruzione,,2017,939745231,ISTAT,2025-07-15
124_1157,istruzione,,2018,949617143,ISTAT,2025-07-15
124_1157,istruzione,,2019,865166698,ISTAT,2025-07-15
124_1157,istruzione,,2020,1295234052,ISTAT,2025-07-15
124_1157,istruzione,,2021,1359724459,ISTAT,2025-07-15
124_1157,istruzione,,2022,1228142463,ISTAT,2025-07-15
124_1157,istruzione,,2016,841882076,ISTAT,2025-07-15
124_1157,istruzione,,2017,939745231,ISTAT,2025-07-15
124_1157,istruzione,,2018,949617143,ISTAT,2025-07-15
124_1157,istruzione,,2019,865166698,ISTAT,2025-07-15
124_1157,istruzione,,2020,1295234052,ISTAT,2025-07-15
124_1157,istruzione,,2021,1359724459,ISTAT,2025-07-15
124_1157,istruzione,,2022,1228142463,ISTAT,2025-07-15
124_1157,istruzione,,2016,-42432382,ISTAT,2025-07-15
124_1157,istruzione,,2017,-30878945,ISTAT,2025-07-15
124_1157,istruzione,,2018,-30851604,ISTAT,2025-07-15
124_1157,istruzione,,2019,-22713799,ISTAT,2025-07-15
124_1157,istruzione,,2020,-30347327,ISTAT,2025-07-15
124_1157,istruzione,,2021,-23726765,ISTAT,2025-07-15
124_1157,istruzione,,2022,-22408721,ISTAT,2025-07-15
124_1157,istruzione,,2016,-42432382,ISTAT,2025-07-15
124_1157,istruzione,,2017,-30878945,ISTAT,2025-07-15
124_1157,istruzione,,2018,-30851604,ISTAT,2025-07-15
124_1157,istruzione,,2019,-22713799,ISTAT,2025-07-15
124_1157,istruzione,,2020,-30347327,ISTAT,2025-07-15
124_1157,istruzione,,2021,-23726765,ISTAT,2025-07-15
124_1157,istruzione,,2022,-22408721,ISTAT,2025-07-15
124_1157,istruzione,,2016,-999626,ISTAT,2025-07-15
124_1157,istruzione,,2017,-2327808,ISTAT,2025-07-15
124_1157,istruzione,,2018,-1625153,ISTAT,2025-07-15
124_1157,istruzione,,2019,-581230,ISTAT,2025-07-15
124_1157,istruzione,,2020,-1222668,ISTAT,2025-07-15
124_1157,istruzione,,2021,-502011,ISTAT,2025-07-15
124_1157,istruzione,,2022,-637446,ISTAT,2025-07-15
124_1157,istruzione,,2016,-999626,ISTAT,2025-07-15
124_1157,istruzione,,2017,-2327808,ISTAT,2025-07-15
124_1157,istruzione,,2018,-1625153,ISTAT,2025-07-15
124_1157,istruzione,,2019,-581230,ISTAT,2025-07-15
124_1157,istruzione,,2020,-1222668,ISTAT,2025-07-15
124_1157,istruzione,,2021,-502011,ISTAT,2025-07-15
124_1157,istruzione,,2022,-637446,ISTAT,2025-07-15
124_1157,istruzione,,2016,48373564,ISTAT,2025-07-15
124_1157,istruzione,,2017,119107230,ISTAT,2025-07-15
124_1157,istruzione,,2018,38089722,ISTAT,2025-07-15
124_1157,istruzione,,2019,72678015,ISTAT,2025-07-15
124_1157,istruzione,,2020,170453050,ISTAT,2025-07-15
124_1157,istruzione,,2021,101082288,ISTAT,2025-07-15
124_1157,istruzione,,2022,64179271,ISTAT,2025-07-15
124_1157,istruzione,,2016,48373564,ISTAT,2025-07-15
124_1157,istruzione,,2017,119107230,ISTAT,2025-07-15
124_1157,istruzione,,2018,38089722,ISTAT,2025-07-15
124_1157,istruzione,,2019,72678015,ISTAT,2025-07-15
124_1157,istruzione,,2020,170453050,ISTAT,2025-07-15
124_1157,istruzione,,2021,101082288,ISTAT,2025-07-15
124_1157,istruzione,,2022,64179271,ISTAT,2025-07-15
124_1157,istruzione,,2016,217151630,ISTAT,2025-07-15
124_1157,istruzione,,2017,280081657,ISTAT,2025-07-15
124_1157,istruzione,,2018,342485964,ISTAT,2025-07-15
124_1157,istruzione,,2019,393299018,ISTAT,2025-07-15
124_1157,istruzione,,2020,406680172,ISTAT,2025-07-15
124_1157,istruzione,,2021,416587561,ISTAT,2025-07-15
124_1157,istruzione,,2022,442069464,ISTAT,2025-07-15
124_1157,istruzione,,2016,217151630,ISTAT,2025-07-15
124_1157,istruzione,,2017,280081657,ISTAT,2025-07-15
124_1157,istruzione,,2018,342485964,ISTAT,2025-07-15
124_1157,istruzione,,2019,393299018,ISTAT,2025-07-15
124_1157,istruzione,,2020,406680172,ISTAT,2025-07-15
124_1157,istruzione,,2021,416587561,ISTAT,2025-07-15
124_1157,istruzione,,2022,442069464,ISTAT,2025-07-15
